UserID,Birthday,ZodiacSign,Gender,FavoriteProduct,FavoriteCategory,SecondFavoriteProduct,StreamingServices,Gambling,FavoriteStore,Travel,Email
1,2002-01-13,Capricorn,Other,C,X,E,Yes,No,C2,Yes,[email]
2,1971-07-30,Leo,Other,B,W,H,Yes,Yes,A1,No,[email]
3,1969-11-29,Sagittarius,Male,B,Z,G,No,No,A1,No,[email]
4,1947-05-28,Gemini,Male,C,X,H,No,No,D3,No,[email]
5,2002-01-06,Capricorn,Other,A,Z,G,No,No,B1,Yes,[email]
6,1987-09-25,Libra,Male,C,W,H,Yes,Yes,B2,Yes,[email]
7,1975-07-31,Leo,Female,C,Z,F,Yes,No,C2,Yes,[email]
8,1952-01-01,Capricorn,Female,D,W,F,Yes,No,B1,No,[email]
9,1967-02-28,Pisces,Other,B,Y,F,No,Yes,A1,Yes,[email]
10,1969-02-26,Pisces,Male,D,X,F,No,No,D3,Yes,[email]
11,1951-01-24,Aquarius,Male,B,Z,E,No,No,B2,Yes,[email]
12,1989-08-28,Virgo,Female,C,W,G,No,Yes,D3,Yes,[email]
13,1975-07-21,Cancer,Other,D,W,G,No,Yes,C4,No,[email]
14,2000-12-07,Sagittarius,Female,A,X,E,Yes,Yes,B1,Yes,[email]
15,2000-08-08,Leo,Female,D,Z,G,Yes,Yes,C4,Yes,[email]
16,1966-11-09,Scorpio,Female,B,W,H,No,No,B1,Yes,[email]
17,1947-01-12,Capricorn,Other,C,X,F,No,Yes,B2,Yes,[email]
18,1983-07-13,Cancer,Male,D,X,H,Yes,No,B1,No,[email]
19,1988-08-28,Virgo,Female,D,X,G,Yes,Yes,B2,Yes,[email]
20,1960-06-14,Gemini,Female,A,Z,G,Yes,No,D3,No,[email]
21,1949-10-28,Scorpio,Other,C,W,F,Yes,Yes,D3,No,[email]
22,1976-10-21,Libra,Female,B,Z,F,No,Yes,D3,Yes,[email]
23,2002-07-16,Cancer,Male,B,Y,H,No,No,D3,No,[email]
24,2006-11-26,Sagittarius,Male,D,W,G,Yes,Yes,B2,Yes,[email]
25,1971-01-22,Aquarius,Female,D,Z,E,Yes,Yes,A1,No,[email]
26,1946-09-04,Virgo,Male,C,Z,F,No,No,D3,Yes,[email]
27,1989-12-06,Sagittarius,Male,A,Z,F,Yes,No,A1,Yes,[email]
28,1948-10-06,Libra,Male,D,W,H,Yes,Yes,C4,No,[email]
29,1979-07-13,Cancer,Male,C,W,G,Yes,Yes,A1,No,[email]
30,2005-11-19,Scorpio,Female,C,Z,F,Yes,No,D3,Yes,[email]
31,1969-11-27,Sagittarius,Female,D,W,F,No,Yes,C2,No,[email]
32,1946-06-29,Cancer,Female,D,X,F,Yes,No,B1,Yes,[email]
33,1960-03-14,Pisces,Male,A,Z,G,No,Yes,B2,Yes,[email]
34,1985-10-02,Libra,Other,A,Z,F,No,No,C2,Yes,[email]
35,1994-06-02,Gemini,Male,C,W,G,No,No,A1,Yes,[email]
36,1959-07-09,Cancer,Male,B,Y,E,No,No,C4,No,[email]
37,1970-07-01,Cancer,Female,B,X,E,Yes,No,A1,No,[email]
38,1970-12-08,Sagittarius,Male,A,Y,F,No,Yes,B1,No,[email]
39,1986-11-22,Sagittarius,Other,C,Y,H,No,No,B1,No,[email]
40,1945-11-10,Scorpio,Other,A,W,F,Yes,Yes,D3,No,[email]
41,1987-11-12,Scorpio,Female,B,Y,F,No,No,A1,Yes,[email]
42,1964-03-28,Aries,Male,D,X,E,No,No,C4,No,[email]
43,1946-03-26,Aries,Female,D,Z,E,No,Yes,C4,Yes,[email]
44,1955-07-04,Cancer,Female,A,Y,H,No,Yes,D3,Yes,[email]
45,1992-03-30,Aries,Male,D,X,F,No,Yes,C2,Yes,[email]
46,1982-11-13,Scorpio,Female,A,Y,E,No,Yes,A1,Yes,[email]
47,2006-02-03,Aquarius,Female,A,X,F,No,No,D3,No,[email]
48,1976-08-27,Virgo,Other,A,X,G,Yes,Yes,D3,Yes,[email]
49,1945-03-14,Pisces,Female,A,Y,H,No,Yes,C4,No,[email]
50,1966-12-04,Sagittarius,Other,C,Z,G,No,Yes,B1,Yes,[email]
51,1973-05-08,Taurus,Female,B,X,H,Yes,No,C4,No,[email]
52,1945-08-23,Virgo,Female,B,Z,H,No,Yes,A1,Yes,[email]
53,1954-06-06,Gemini,Male,D,X,H,Yes,Yes,B2,No,[email]
54,1969-12-18,Sagittarius,Male,B,W,E,Yes,No,C4,No,[email]
55,1969-12-17,Sagittarius,Other,A,W,H,Yes,No,B2,No,[email]
56,1950-02-13,Aquarius,Female,B,Y,G,No,Yes,C2,Yes,[email]
57,1966-02-24,Pisces,Female,D,X,F,Yes,No,B2,Yes,[email]
58,1956-12-27,Capricorn,Male,B,W,E,Yes,Yes,D3,No,[email]
59,1993-05-31,Gemini,Other,B,Y,G,No,Yes,B1,Yes,[email]
60,1993-07-10,Cancer,Male,A,W,F,Yes,Yes,C2,No,[email]
61,1999-11-07,Scorpio,Female,A,W,G,No,No,B1,No,[email]
62,1947-08-09,Leo,Male,C,X,E,Yes,Yes,B1,No,[email]
63,1960-09-16,Virgo,Male,B,Y,E,Yes,No,C2,No,[email]
64,1983-01-12,Capricorn,Female,C,Z,F,No,Yes,A1,Yes,[email]
65,1952-02-13,Aquarius,Male,C,Y,G,Yes,Yes,C4,Yes,[email]
66,1960-01-02,Capricorn,Male,D,Y,E,No,Yes,D3,No,[email]
67,1991-12-12,Sagittarius,Other,C,W,E,Yes,Yes,B2,No,[email]
68,1986-09-13,Virgo,Other,B,X,E,No,No,D3,Yes,[email]
69,1990-09-26,Libra,Other,D,Y,F,Yes,Yes,B2,No,[email]
70,1957-01-17,Capricorn,Female,C,Y,G,No,No,A1,Yes,[email]
71,1983-08-06,Leo,Other,A,Z,E,Yes,Yes,C4,Yes,[email]
72,1961-05-31,Gemini,Other,A,W,E,Yes,No,D3,No,[email]
73,1989-11-02,Scorpio,Female,A,X,G,No,No,A1,No,[email]
74,1991-07-22,Cancer,Male,D,Y,H,No,No,B2,Yes,[email]
75,1954-12-31,Capricorn,Male,A,W,H,Yes,No,B2,Yes,[email]
76,1969-09-05,Virgo,Female,C,Z,H,Yes,Yes,A1,Yes,[email]
77,1993-12-08,Sagittarius,Male,D,Y,H,Yes,Yes,C4,No,[email]
78,1981-12-21,Sagittarius,Other,B,Y,G,No,Yes,D3,No,[email]
79,1967-10-11,Libra,Male,D,Y,G,Yes,Yes,C4,Yes,[email]
80,1985-08-09,Leo,Other,D,Z,H,No,Yes,B2,No,[email]
81,2000-03-08,Pisces,Female,C,Z,G,No,No,C4,Yes,[email]
82,1954-11-07,Scorpio,Female,B,Z,H,Yes,Yes,A1,No,[email]
83,1956-04-22,Taurus,Female,A,Y,E,Yes,No,B2,No,[email]
84,1945-07-16,Cancer,Male,D,X,G,Yes,Yes,B2,Yes,[email]
85,1946-09-04,Virgo,Female,C,X,G,Yes,Yes,D3,No,[email]
86,1983-05-04,Taurus,Other,B,W,F,No,No,D3,No,[email]
87,1948-11-17,Scorpio,Male,C,W,F,No,Yes,A1,Yes,[email]
88,1972-03-04,Pisces,Male,C,W,E,Yes,Yes,B2,Yes,[email]
89,1947-11-10,Scorpio,Female,A,Y,H,Yes,Yes,B1,Yes,[email]
90,1961-07-03,Cancer,Male,C,Y,H,No,No,A1,No,[email]
91,1988-12-21,Sagittarius,Female,D,W,G,No,No,B2,Yes,[email]
92,1973-01-25,Aquarius,Other,A,Y,H,No,No,A1,Yes,[email]
93,1974-04-09,Aries,Female,A,Z,H,Yes,Yes,D3,No,[email]
94,1971-04-28,Taurus,Male,C,Y,G,Yes,Yes,A1,No,[email]
95,1985-04-29,Taurus,Other,A,W,F,No,Yes,B1,No,[email]
96,1961-05-31,Gemini,Male,A,Z,E,No,No,C4,No,[email]
97,1959-12-08,Sagittarius,Male,C,Y,H,No,No,C4,Yes,[email]
98,1985-02-13,Aquarius,Other,A,X,F,Yes,No,C2,No,[email]
99,1952-01-01,Capricorn,Male,C,Y,H,Yes,No,C2,No,[email]
100,2003-06-10,Gemini,Male,C,Z,F,Yes,No,C4,No,[email]
